customer_id,avg_order_value,frequency,lifespan_years,clv,predicted_clv
384,892.5443252595155,17,1.726027397260274,26189.451297340853,23396.23262572781
385,708.665,12,1.6383561643835616,13932.548054794519,14428.220079320621
386,586.6330555555556,12,1.7452054794520548,12285.54267579909,13776.613794901925
387,901.8990532544378,13,0.3041095890410959,3565.5899557428875,7355.239440726764
388,1314.5640816326527,7,2.334246575342466,21479.616939334635,21458.188840723167
389,824.9633057851239,11,0.5534246575342465,5022.105384806973,5997.554784362892
390,687.3243801652893,11,2.7753424657534245,20983.165940224157,22045.652382635955
391,792.2544,10,0.4054794520547945,3212.4288,3212.569897245812
392,829.1794082840237,13,0.8493150684931506,9155.049357218124,10812.750139447013
393,932.9657024793389,11,2.8876712328767122,29635.080423412208,25972.164864923085
394,643.5047933884298,11,1.6273972602739726,11519.617315068494,12337.08020726424
395,836.6016,5,2.0,8366.016,10494.147818731228
396,891.9171597633135,13,1.6054794520547946,18615.410748155955,17625.64038665854
397,955.2129757785468,17,1.6054794520547946,26070.771684125706,23206.33157773238
398,675.2035555555557,15,0.8136986301369863,8241.183123287672,11029.42376036125
399,629.83,3,1.8630136986301369,3520.145753424658,4450.023882542031
400,797.3580165289258,11,0.11232876712328767,985.2286724782068,2134.2599850688966
401,753.1108641975308,9,0.936986301369863,6350.89106849315,5774.73228352928
402,781.4548000000001,10,2.213698630136986,17299.054202739724,17520.882463399168
403,576.64375,8,0.6767123287671233,3121.7754794520547,319.71564453508836
404,651.0290816326532,14,2.632876712328767,23997.11031311155,24060.291221380707
405,667.4058333333334,12,2.1041095890410957,16851.54016438356,17639.168627539388
406,557.3255999999999,10,1.3643835616438356,7604.058871232875,7973.664697535634
407,875.6325,12,2.1835616438356165,22943.970493150686,20841.68949827647
408,1022.4033333333334,9,0.3232876712328767,2974.7735342465758,4194.443392520789
409,705.6428,5,0.21643835616438356,763.6408383561644,-5365.480735375695
410,624.9897959183673,14,2.5232876712328767,22078.406653620354,22863.917495082344
411,810.070034602076,17,0.36712328767123287,5055.72476390008,11526.106975755065
412,858.424,10,2.786301369863014,23918.279671232878,23043.252059528946
413,1340.7263265306121,7,1.621917808219178,15221.835334637964,16091.76106108506
414,276.5669421487603,11,2.2246575342465755,6767.93404732254,12581.864137733828
415,348.9312,5,2.180821917808219,3804.784043835616,5924.067952312318
416,778.2350510204082,14,1.6712328767123288,18208.568043052837,17948.81591034578
417,560.7983471074381,11,2.9917808219178084,18455.643138231633,22213.864819393006
418,970.9130578512398,11,1.16986301369863,12494.188034869243,12720.728887890495
419,524.0856790123457,9,2.9178082191780823,13762.633515981735,18770.26909896056
420,711.9875000000001,6,1.2164383561643837,5196.533424657535,3899.3752789049286
421,732.1976388888888,12,1.2054794520547945,10591.790502283104,11261.230586004625
422,947.3188581314879,17,2.717808219178082,43768.726639806606,31992.687048358515
423,890.1516326530611,7,2.1780821917808217,13571.763933463795,14976.871800568624
424,1349.2886111111113,6,2.8054794520547945,22712.408840182652,24449.95106942948
425,629.1815972222222,12,1.2465753424657535,9411.867180365298,10318.993838995182
426,895.0710743801653,11,2.9753424657534246,29294.572752179327,26205.020585682032
427,864.5442857142856,7,0.547945205479452,3316.0602739726023,1641.8368585973112
428,693.4272,5,1.8520547945205479,6421.325852054794,7546.862149471417
429,886.0266666666668,9,1.084931506849315,8651.504219178083,8595.503070931372
430,677.728888888889,6,0.15616438356164383,635.0226849315069,-4991.091575483006
431,733.4455709342559,17,0.32054794520547947,3996.776001611603,10209.152326526892
432,870.2933333333333,9,1.917808219178082,15021.501369863012,15053.312768954616
433,778.0070833333334,12,1.819178082191781,16984.001205479453,16727.53618151944
434,781.1359504132232,11,0.8,6873.996363636365,7426.346187493153
435,665.0166272189349,13,0.4767123287671233,4121.281125395152,5812.376876586506
436,614.1254861111112,12,0.8383561643835616,6178.270643835617,6873.035385843461
437,822.729375,8,1.2273972602739727,8078.526246575343,7752.677072574348
438,691.8545454545455,11,2.4356164383561643,18536.015342465755,19388.269565162693
439,1022.6211111111111,9,0.46301369863013697,4261.388246575342,5313.06319691048
440,744.367,20,1.9863013698630136,29570.74383561644,27247.594207568996
441,934.6244444444444,15,2.638356164383562,36988.082465753425,28801.536035024852
442,939.2984693877552,14,0.336986301369863,4431.430039138943,9279.065872255775
443,518.7375510204081,7,2.835616438356164,10296.58508806262,15647.835615456737
444,944.3271428571428,14,1.2684931506849315,16770.21517808219,16780.642641213817
445,860.8389999999999,10,0.8164383561643835,7028.219780821917,7340.553296957678
446,835.4973,10,1.819178082191781,15199.18375890411,15036.492832537791
447,1045.3471604938272,9,1.989041095890411,18713.146155251143,17781.08406390756
448,724.16,6,1.641095890410959,7130.496,7441.057751623521
449,764.0780165289257,11,2.5315068493150683,21276.956054794522,21044.8077355262
450,559.783125,8,1.5013698630136987,6723.532109589042,6697.979759014201
451,773.017573964497,13,1.8657534246575342,18749.382417281347,18238.003480440566
452,608.4694,10,1.6027397260273972,9752.180794520547,10508.05143304287
453,858.1016999999999,10,2.504109589041096,21487.806953424657,20785.528123227523
454,919.8731250000001,8,2.3808219178082193,17520.43278082192,18162.635393433215
455,887.50265625,8,1.558904109589041,11068.25230479452,11199.106382220038
456,876.9599999999999,13,2.9205479452054797,33295.64843835616,27944.08880679227
457,1044.3857142857144,14,2.9726027397260273,43463.61369863014,31624.641203027044
458,875.9749999999999,2,2.0794520547945203,3643.0960273972596,8014.205511704851
459,1315.9406250000002,4,2.4712328767123286,13007.98294520548,18969.14985715816
460,449.1928,5,0.7643835616438356,1716.7779616438354,-4151.9566153291635
461,855.216,5,0.4794520547945205,2050.175342465753,-1420.2769039144878
462,751.5150000000001,10,1.8794520547945206,14124.364109589043,14482.15847287565
463,830.9675000000001,12,0.9013698630136986,8988.108739726027,10050.51927924875
464,718.1437500000001,8,2.5506849315068494,14654.067534246577,17031.4192654671
465,740.69,9,1.810958904109589,12072.232356164386,12601.609137616477
466,1189.9340816326533,14,1.3452054794520547,22409.88185518591,20422.277310024852
467,815.0135802469136,9,1.5917808219178082,11675.90687975647,11767.725188307813
468,725.615625,12,1.210958904109589,10544.288424657534,11223.819552143097
469,672.9761157024794,11,1.736986301369863,12858.453235367375,13575.779768419088
470,856.0987499999999,8,0.3506849315068493,2401.7674520547944,1162.2681544794941
471,590.55859375,8,0.9534246575342465,4504.425,2701.3084715805235
472,879.5600000000001,13,0.4794520547945205,5482.18904109589,8480.12930213828
473,624.2789256198347,11,1.7123287671232876,11758.678393524284,12778.288679581354
474,1274.1907999999999,5,0.8082191780821918,5149.127205479452,6372.486705265252
475,882.739090909091,11,1.8246575342465754,17717.6618630137,16862.890452308195
476,846.0455612244898,14,1.5342465753424657,18172.595068493152,17691.040853535684
477,560.4483673469388,7,1.3178082191780822,5169.944254403132,4040.1301454565146
478,593.7947107438016,11,0.5534246575342465,3614.826978829389,3146.651685486413
479,700.7472,5,2.736986301369863,9589.677435616439,14704.718850597528
480,780.407142857143,14,1.5041095890410958,16433.450136986303,16640.858745569436
481,1161.7181481481482,9,2.819178082191781,29475.81306849315,25846.198613112363
482,1285.9,6,1.8082191780821917,13951.134246575342,15703.500796386674
483,724.1925,10,2.813698630136986,20376.594452054793,21606.643159526175
484,777.3733333333334,6,1.9808219178082191,9239.02882191781,10810.56636254067
485,661.4714814814814,9,2.210958904109589,13162.376356164383,14819.275853347768
486,820.1834567901235,9,1.0328767123287672,7624.335531202436,7367.746879580976
487,567.0031250000001,8,0.3452054794520548,1565.8606849315072,-2446.786270455974
488,1232.611111111111,6,1.8657534246575342,13798.490410958902,15505.814047136686
489,933.6274999999999,12,1.358904109589041,15224.522958904108,14970.717981811751
490,595.0040625,8,0.9041095890410958,4303.59102739726,2362.2734558013835
491,626.9216326530612,7,0.15342465753424658,673.2966575342466,-4439.533964920844
492,646.0628125,8,1.0684931506849316,5522.509520547945,4304.82269435831
493,968.0056198347108,11,0.8904109589041096,9481.150933997511,10453.004613290534
494,952.1955555555555,6,2.0164383561643837,11520.261844748858,13251.027597113214
495,975.2263888888889,12,1.6821917808219178,19686.213789954338,18065.704274441436
496,990.8110743801652,11,0.8136986301369863,8868.437753424658,10121.584827944986
497,854.0750617283952,9,2.191780821917808,16847.508066971084,17041.405753359795
498,651.9911999999999,5,1.158904109589041,3777.976405479452,1499.9416366636215
499,686.0778512396694,11,2.736986301369863,20655.642485678705,21723.944640480622
500,731.4936000000001,10,0.4438356164383562,3246.629128767124,2769.5678562426547
